Transaction_ID,R_Type,Amount,Currency
556,Deposit,387242.25,TL
557,Deposit,529330.5,TL
558,Deposit,490953,TL
559,Deposit,368378.25,TL
560,Deposit,680640,TL
561,Deposit,631371,TL
562,Deposit,458133.75,TL
563,Deposit,284354.25,TL
564,Deposit,358114.5,TL
565,Deposit,720561.75,TL
566,Deposit,413587.5,TL
567,Deposit,579539.25,TL
568,Deposit,489420.75,TL
569,Deposit,192079.5,TL
570,Deposit,195572.25,TL
571,Deposit,736371.75,TL
572,Deposit,591033,TL
573,Deposit,392955,TL
574,Deposit,254902.5,TL
575,Deposit,249135,TL
576,Deposit,578953.5,TL
577,Deposit,448647,TL
578,Deposit,431805,TL
579,Deposit,283161.75,TL
580,Deposit,509711.25,TL
581,Deposit,342160.5,TL
582,Deposit,7897.5,TL
583,Deposit,17458.5,TL
584,Deposit,625335.75,TL
585,Deposit,353975.25,TL
586,Deposit,569466,TL
587,Deposit,107017.5,TL
588,Deposit,366311.25,TL
589,Deposit,406358.25,TL
590,Deposit,50013.75,TL
591,Deposit,163731.75,TL
592,Deposit,469374,TL
593,Deposit,533118,TL
594,Deposit,331542.75,TL
595,Deposit,484675.5,TL
596,Deposit,24613.5,TL
597,Deposit,365542.5,TL
598,Deposit,725159.25,TL
599,Deposit,453505.5,TL
600,Deposit,678552.75,TL
601,Deposit,187128.75,TL
602,Deposit,22474.5,TL
603,Deposit,604986,TL
604,Deposit,536874.75,TL
605,Deposit,13755,TL
606,Deposit,609800.25,TL
607,Deposit,24001.5,TL
608,Deposit,742047.75,TL
609,Deposit,302196,TL
610,Deposit,617349.75,TL
611,Deposit,49031.25,TL
612,Deposit,677456.25,TL
613,Deposit,528309,TL
614,Deposit,485583.75,TL
615,Deposit,415808.25,TL
616,Deposit,280619.25,TL
617,Deposit,6829.5,TL
618,Deposit,670437.75,TL
619,Deposit,259866.75,TL
620,Deposit,283807.5,TL
621,Deposit,447514.5,TL
622,Deposit,728442.75,TL
623,Deposit,46815.75,TL
624,Deposit,590709,TL
625,Deposit,107380.5,TL
626,Deposit,721742.25,TL
627,Deposit,16506,TL
628,Deposit,692898.75,TL
629,Deposit,5931.75,TL
630,Deposit,261656.25,TL
631,Deposit,111798,TL
632,Deposit,279600,TL
633,Deposit,269664,TL
634,Deposit,567802.5,TL
635,Deposit,114321.75,TL
636,Deposit,248679.75,TL
637,Deposit,13677.75,TL
638,Deposit,157817.25,TL
639,Deposit,78539.25,TL
640,Deposit,685948.5,TL
641,Deposit,501954,TL
642,Deposit,450444,TL
643,Deposit,391493.25,TL
644,Deposit,293652.75,TL
645,Deposit,403810.5,TL
646,Deposit,162171.75,TL
647,Deposit,138894.75,TL
648,Deposit,217547.25,TL
649,Deposit,532132.5,TL
650,Deposit,154698,TL
651,Deposit,178664.25,TL
652,Deposit,495150.75,TL
653,Deposit,9306.75,TL
654,Deposit,597292.5,TL
655,Deposit,410697.75,TL
656,Deposit,425636.25,TL
657,Deposit,609258.75,TL
658,Deposit,694592.25,TL
659,Deposit,686442.75,TL
660,Deposit,44403,TL
661,Deposit,68669.25,TL
662,Deposit,546543.75,TL
663,Deposit,373902,TL
664,Deposit,322617.75,TL
665,Deposit,697338.75,TL
666,Deposit,703032.75,TL
667,Deposit,532906.5,TL
668,Deposit,453968.25,TL
669,Deposit,646673.25,TL
670,Deposit,651303,TL
671,Deposit,711855.75,TL
672,Deposit,637487.25,TL
673,Deposit,466560.75,TL
674,Deposit,79476,TL
675,Deposit,550756.5,TL
676,Deposit,616635.75,TL
677,Deposit,344285.25,TL
678,Deposit,294393,TL
679,Deposit,166118.25,TL
680,Deposit,140841,TL
681,Deposit,424776.75,TL
682,Deposit,386617.5,TL
683,Deposit,451260.75,TL
684,Deposit,476364.75,TL
685,Deposit,109277.25,TL
686,Deposit,129697.5,TL
687,Deposit,450702,TL
688,Deposit,108777.75,TL
689,Deposit,219501.75,TL
690,Deposit,674793,TL
691,Deposit,109650.75,TL
692,Deposit,599360.25,TL
693,Deposit,146551.5,TL
694,Deposit,105404.25,TL
695,Deposit,209151,TL
696,Deposit,182536.5,TL
697,Deposit,78198.75,TL
698,Deposit,350311.5,TL
699,Deposit,424105.5,TL
700,Deposit,120858.75,TL
701,Deposit,114710.25,TL
702,Deposit,565856.25,TL
703,Deposit,435348.75,TL
704,Deposit,568212.75,TL
705,Deposit,292134.75,TL
706,Deposit,641432.25,TL
707,Deposit,387977.25,TL
708,Deposit,230727.75,TL
709,Deposit,232884,TL
710,Deposit,704455.5,TL
711,Deposit,466449.75,TL
712,Deposit,208376.25,TL
713,Deposit,586567.5,TL
714,Deposit,153189,TL
715,Deposit,702411,TL
716,Deposit,298443.75,TL
717,Deposit,359348.25,TL
718,Deposit,77586,TL
719,Deposit,593844.75,TL
720,Deposit,244937.25,TL
721,Deposit,657546.75,TL
722,Deposit,439780.5,TL
723,Deposit,443999.25,TL
724,Deposit,175552.5,TL
725,Deposit,290952.75,TL
726,Deposit,77025.75,TL
727,Deposit,525544.5,TL
728,Deposit,530095.5,TL
729,Deposit,343098.75,TL
730,Deposit,210732.75,TL
731,Deposit,489625.5,TL
732,Deposit,651186,TL
733,Deposit,219879,TL
734,Deposit,195786.75,TL
735,Deposit,370893,TL
736,Deposit,379698.75,TL
737,Deposit,334066.5,TL
738,Deposit,474548.25,TL
739,Deposit,588141,TL
740,Deposit,223728.75,TL
741,Deposit,471760.5,TL
742,Deposit,609872.25,TL
743,Deposit,505998,TL
744,Deposit,700859.25,TL
745,Deposit,17385,TL
746,Deposit,361048.5,TL
747,Deposit,406026.75,TL
748,Deposit,39215.25,TL
749,Deposit,586674.75,TL
750,Deposit,285888.75,TL
751,Deposit,615783.75,TL
752,Deposit,313157.25,TL
753,Deposit,482057.25,TL
754,Deposit,301125,TL
755,Deposit,61686,TL
756,Deposit,534547.5,TL
757,Deposit,242049,TL
758,Deposit,261983.25,TL
759,Deposit,646066.5,TL
760,Deposit,470266.5,TL
761,Deposit,655610.25,TL
762,Deposit,180105.75,TL
763,Deposit,350523.75,TL
764,Deposit,511114.5,TL
765,Deposit,203987.25,TL
766,Deposit,187070.25,TL
767,Deposit,586539,TL
768,Deposit,276343.5,TL
769,Deposit,226299.75,TL
770,Deposit,518452.5,TL
771,Deposit,50443.5,TL
772,Deposit,551908.5,TL
773,Deposit,181047,TL
774,Deposit,390801.75,TL
775,Deposit,693077.25,TL
776,Deposit,379009.5,TL
777,Deposit,693846,TL
778,Deposit,670997.25,TL
779,Deposit,634934.25,TL
780,Deposit,132708.75,TL
781,Deposit,391993.5,TL
782,Deposit,194243.25,TL
783,Deposit,195261,TL
784,Deposit,258267,TL
785,Deposit,578956.5,TL
786,Deposit,223425.75,TL
787,Deposit,408372.75,TL
788,Deposit,465436.5,TL
789,Deposit,346548.75,TL
790,Deposit,608724.75,TL
791,Deposit,222505.5,TL
792,Deposit,118182,TL
793,Deposit,509435.25,TL
794,Deposit,202227.75,TL
795,Deposit,15709.5,TL
796,Deposit,549253.5,TL
797,Deposit,525663,TL
798,Deposit,257812.5,TL
799,Deposit,369702.75,TL
800,Deposit,575671.5,TL
801,Deposit,338123.25,TL
802,Deposit,151813.5,TL
803,Deposit,216170.25,TL
804,Deposit,342492.75,TL
805,Deposit,85330.5,TL
806,Deposit,544877.25,TL
807,Deposit,260777.25,TL
808,Deposit,278231.25,TL
809,Deposit,635466,TL
810,Deposit,70020.75,TL
811,Deposit,748130.25,TL
812,Deposit,406017.75,TL
813,Deposit,395472.75,TL
814,Deposit,276210,TL
815,Deposit,406041.75,TL
816,Deposit,19938,TL
817,Deposit,86968.5,TL
818,Deposit,630707.25,TL
819,Deposit,299814,TL
820,Deposit,306080.25,TL
821,Deposit,412909.5,TL
822,Deposit,637154.25,TL
823,Deposit,586769.25,TL
824,Deposit,362564.25,TL
825,Deposit,13320,TL
826,Deposit,559655.25,TL
827,Deposit,37955.25,TL
828,Deposit,502272.75,TL
829,Deposit,74951.25,TL
830,Deposit,356203.5,TL
831,Deposit,187863,TL
832,Deposit,206139,TL
833,Deposit,418455,TL
834,Deposit,717487.5,TL
835,Deposit,584076.75,TL
836,Deposit,633658.5,TL
837,Deposit,337624.5,TL
838,Deposit,79542.75,TL
839,Deposit,587031,TL
840,Deposit,190796.25,TL
841,Deposit,658323,TL
842,Deposit,630815.25,TL
843,Deposit,515537.25,TL
844,Deposit,53668.5,TL
845,Deposit,670060.5,TL
846,Deposit,665976,TL
847,Deposit,146362.5,TL
848,Deposit,749236.5,TL
849,Deposit,10651.5,TL
850,Deposit,400317.75,TL
851,Deposit,155988.75,TL
852,Deposit,651843.75,TL
853,Deposit,254067.75,TL
854,Deposit,549714,TL
855,Deposit,289707,TL
856,Deposit,566652.75,TL
857,Deposit,363464.25,TL
858,Deposit,101976,TL
859,Deposit,357397.5,TL
860,Deposit,188018.25,TL
861,Deposit,325415.25,TL
862,Deposit,505980,TL
863,Deposit,86750.25,TL
864,Deposit,642435,TL
865,Deposit,677628.75,TL
866,Deposit,235161.75,TL
867,Deposit,413272.5,TL
868,Deposit,552020.25,TL
869,Deposit,30843.75,TL
870,Deposit,341887.5,TL
871,Deposit,452182.5,TL
872,Deposit,585517.5,TL
873,Deposit,66217.5,TL
874,Deposit,208803,TL
875,Deposit,180258.75,TL
876,Deposit,49479.75,TL
877,Deposit,112335.75,TL
878,Deposit,722565,TL
879,Deposit,255872.25,TL
880,Deposit,212676,TL
881,Deposit,270939,TL
882,Deposit,294322.5,TL
883,Deposit,422730.75,TL
884,Deposit,501838.5,TL
885,Deposit,417663,TL
886,Deposit,279972,TL
887,Deposit,577425.75,TL
888,Deposit,206630.25,TL
889,Deposit,3434.25,TL
890,Deposit,661579.5,TL
891,Deposit,82545.75,TL
892,Deposit,136128,TL
893,Deposit,673737,TL
894,Deposit,89381.25,TL
895,Deposit,526041.75,TL
896,Deposit,278284.5,TL
897,Deposit,56685.75,TL
898,Deposit,301505.25,TL
899,Deposit,613599.75,TL
900,Deposit,427622.25,TL
901,Deposit,646781.25,TL
902,Deposit,35978.25,TL
903,Deposit,484056,TL
904,Deposit,214931.25,TL
905,Deposit,29335.5,TL
906,Deposit,326658.75,TL
907,Deposit,708337.5,TL
908,Deposit,495935.25,TL
909,Deposit,500856.75,TL
910,Deposit,281549.25,TL
911,Deposit,320076.75,TL
912,Deposit,383767.5,TL
913,Deposit,693174,TL
914,Deposit,578404.5,TL
915,Deposit,180860.25,TL
916,Deposit,92664,TL
917,Deposit,103760.25,TL
918,Deposit,228704.25,TL
919,Deposit,555108.75,TL
920,Deposit,697554,TL
921,Deposit,721576.5,TL
922,Deposit,406931.25,TL
923,Deposit,458788.5,TL
924,Deposit,156144.75,TL
925,Deposit,716814.75,TL
926,Deposit,317611.5,TL
927,Deposit,402556.5,TL
928,Deposit,236751,TL
929,Deposit,684155.25,TL
930,Deposit,427812.75,TL
931,Deposit,573513.75,TL
932,Deposit,596427.75,TL
933,Deposit,692580.75,TL
934,Deposit,177695.25,TL
935,Deposit,290523,TL
936,Deposit,659970.75,TL
937,Deposit,400410.75,USD
938,Deposit,746328.75,USD
939,Deposit,476007,USD
940,Deposit,411042.75,USD
941,Deposit,242012.25,USD
942,Deposit,344253.75,USD
943,Deposit,162281.25,USD
944,Deposit,222077.25,USD
945,Deposit,682647,USD
946,Deposit,328256.25,USD
947,Deposit,442814.25,USD
948,Deposit,169645.5,USD
949,Deposit,520076.25,USD
950,Deposit,687477,USD
951,Deposit,38333.25,USD
952,Deposit,656779.5,USD
953,Deposit,435927.75,USD
954,Deposit,133338.75,USD
955,Deposit,524396.25,USD
956,Deposit,343132.5,USD
957,Deposit,466364.25,USD
958,Deposit,138797.25,USD
959,Deposit,510948,USD
960,Deposit,618039.75,USD
961,Deposit,520347.75,USD
962,Deposit,65150.25,USD
963,Deposit,425465.25,USD
964,Deposit,390311.25,USD
965,Deposit,274713.75,USD
966,Deposit,237063,USD
967,Deposit,279573,USD
968,Deposit,562146,USD
969,Deposit,468387,USD
970,Deposit,228552.75,USD
971,Deposit,394453.5,USD
972,Deposit,702702.75,USD
973,Deposit,303369.75,USD
974,Deposit,204469.5,USD
975,Deposit,23033.25,USD
976,Deposit,639775.5,USD
977,Deposit,587632.5,USD
978,Deposit,673479.75,USD
979,Deposit,136776,USD
980,Deposit,695577,USD
981,Deposit,174704.25,USD
982,Deposit,699733.5,USD
983,Deposit,341892,USD
984,Deposit,354890.25,USD
985,Deposit,416628.75,USD
986,Deposit,741229.5,USD
987,Deposit,454031.25,USD
988,Deposit,20794.5,USD
989,Deposit,1017,USD
990,Deposit,583445.25,USD
991,Deposit,441894,USD
992,Deposit,684799.5,USD
993,Deposit,439137.75,USD
994,Deposit,67004.25,USD
995,Deposit,498780,USD
996,Deposit,314544.75,USD
997,Deposit,610450.5,USD
998,Deposit,468088.5,USD
999,Deposit,666879.75,USD
1000,Deposit,543222,USD
1001,Deposit,649579.5,USD
1002,Deposit,479886.75,USD
1003,Deposit,222064.5,USD
1004,Deposit,580571.25,USD
1005,Deposit,584525.25,USD
1006,Deposit,12660.75,USD
1007,Deposit,177067.5,USD
1008,Deposit,655690.5,USD
1009,Deposit,249927.75,USD
1010,Deposit,728982.75,USD
1011,Deposit,528309,USD
1012,Deposit,496958.25,USD
1013,Deposit,106335.75,USD
1014,Deposit,109376.25,USD
1015,Deposit,6106.5,USD
1016,Deposit,354126,USD
1017,Deposit,695835,USD
1018,Deposit,151917,USD
1019,Deposit,589749.75,USD
1020,Deposit,622082.25,USD
1021,Deposit,55921.5,USD
1022,Deposit,297402.75,USD
1023,Deposit,167796,USD
1024,Deposit,734925.75,USD
1025,Deposit,247253.25,USD
1026,Deposit,589425.75,USD
1027,Deposit,210039.75,USD
1028,Deposit,662792.25,USD
1029,Deposit,726837.75,USD
1030,Deposit,676092,USD
1031,Deposit,670869.75,USD
1032,Deposit,62394.75,USD
1033,Deposit,616336.5,USD
1034,Deposit,537222,USD
1035,Deposit,314191.5,USD
1036,Deposit,155427,USD
1037,Deposit,225453.75,USD
1038,Deposit,527672.25,USD
1039,Deposit,737748.75,USD
1040,Deposit,486861.75,USD
1041,Deposit,742888.5,USD
1042,Deposit,463872,USD
1043,Deposit,79485.75,USD
1044,Deposit,97739.25,USD
1045,Deposit,301990.5,USD
1046,Deposit,296853,USD
1047,Deposit,460650.75,USD
1048,Deposit,334309.5,USD
1049,Deposit,165129,USD
1050,Deposit,160876.5,USD
1051,Deposit,659509.5,USD
1052,Deposit,507318,USD
1053,Deposit,549840.75,USD
1054,Deposit,262316.25,USD
1055,Deposit,315966.75,USD
1056,Deposit,411864.75,USD
1057,Deposit,141061.5,USD
1058,Deposit,678679.5,USD
1059,Deposit,140964.75,USD
1060,Deposit,319597.5,USD
1061,Deposit,347172,USD
1062,Deposit,672543,USD
1063,Deposit,145290.75,USD
1064,Deposit,460971,USD
1065,Deposit,613204.5,USD
1066,Deposit,339808.5,USD
1067,Deposit,560402.25,USD
1068,Deposit,226038,USD
1069,Deposit,352356.75,USD
1070,Deposit,55941,USD
1071,Deposit,149013,USD
1072,Deposit,327591.75,USD
1073,Deposit,296965.5,USD
1074,Deposit,7854,USD
1075,Deposit,745518,USD
1076,Deposit,240555.75,USD
1077,Deposit,52236,USD
1078,Deposit,602737.5,USD
1079,Deposit,625866,USD
1080,Deposit,356274.75,USD
1081,Deposit,610434,USD
1082,Deposit,728511.75,USD
1083,Deposit,683176.5,USD
1084,Deposit,469803.75,USD
1085,Deposit,49753.5,USD
1086,Deposit,453591,USD
1087,Deposit,379329,USD
1088,Deposit,202414.5,USD
1089,Deposit,100857.75,USD
1090,Deposit,296387.25,USD
1091,Deposit,553793.25,USD
1092,Deposit,250374.75,USD
1093,Deposit,714974.25,USD
1094,Deposit,167392.5,USD
1095,Deposit,649282.5,USD
1096,Deposit,694543.5,USD
1097,Deposit,710585.25,USD
1098,Deposit,738774.75,USD
1099,Deposit,259236.75,USD
1100,Deposit,3521.25,USD
1101,Deposit,261015.75,USD
1102,Deposit,578205.75,USD
1103,Deposit,614814,USD
1104,Deposit,65999.25,USD
1105,Deposit,162744,USD
1106,Deposit,645129,USD
1107,Deposit,208890,USD
1108,Deposit,595472.25,USD
1109,Deposit,743915.25,USD
1110,Deposit,188816.25,USD
1111,Deposit,701579.25,USD
1112,Deposit,62794.5,USD
1113,Deposit,434424,USD
1114,Deposit,458433,USD
1115,Deposit,566030.25,USD
1116,Deposit,428941.5,USD
1117,Deposit,672954.75,USD
1118,Deposit,435849,USD
1119,Deposit,114604.5,USD
1120,Deposit,122027.25,USD
1121,Deposit,222649.5,USD
1122,Deposit,282176.25,USD
1123,Deposit,94161.75,USD
1124,Deposit,428900.25,USD
1125,Deposit,355464,USD
1126,Deposit,348908.25,USD
1127,Deposit,704941.5,USD
1128,Deposit,2670,USD
1129,Deposit,245903.25,USD
1130,Deposit,694151.25,USD
1131,Deposit,430463.25,USD
1132,Deposit,273214.5,USD
1133,Deposit,537637.5,USD
1134,Deposit,563712,USD
1135,Deposit,216066.75,USD
1136,Deposit,688071.75,USD
1137,Deposit,161477.25,USD
1138,Deposit,745788,USD
1139,Deposit,50986.5,USD
1140,Deposit,156222.75,USD
1141,Deposit,590369.25,USD
1142,Deposit,86672.25,USD
1143,Deposit,143424,USD
1144,Deposit,317006.25,USD
1145,Deposit,566436.75,USD
1146,Deposit,263222.25,USD
1147,Deposit,629767.5,USD
1148,Deposit,60843.75,USD
1149,Deposit,426651.75,USD
1150,Deposit,145887.75,USD
1151,Deposit,378007.5,USD
1152,Deposit,87614.25,USD
1153,Deposit,487448.25,USD
1154,Deposit,253824.75,USD
1155,Deposit,681487.5,USD
1156,Deposit,702298.5,USD
1157,Deposit,24535.5,USD
1158,Deposit,401007,USD
1159,Deposit,242390.25,USD
1160,Deposit,16053,USD
1161,Deposit,452263.5,USD
1162,Deposit,659391,USD
1163,Deposit,314835,USD
1164,Deposit,744036.75,USD
1165,Deposit,367206,USD
1166,Deposit,721923.75,USD
1167,Deposit,215086.5,USD
1168,Deposit,619218,USD
1169,Deposit,423129,USD
1170,Deposit,134709,USD
1171,Deposit,611226,USD
1172,Deposit,73949.25,USD
1173,Deposit,49164,USD
1174,Deposit,183766.5,USD
1175,Deposit,326655.75,USD
1176,Deposit,528344.25,USD
1177,Deposit,59887.5,USD
1178,Deposit,467706.75,USD
1179,Deposit,81011.25,USD
1180,Deposit,366453.75,USD
1181,Deposit,735066.75,USD
1182,Deposit,113142,USD
1183,Deposit,398442.75,USD
1184,Deposit,477846,USD
1185,Deposit,718050.75,USD
1186,Deposit,444909.75,USD
1187,Deposit,586846.5,USD
1188,Deposit,343539,USD
1189,Deposit,345231.75,USD
1190,Deposit,208092.75,USD
1191,Deposit,732348.75,USD
1192,Deposit,301214.25,USD
1193,Deposit,524616.75,USD
1194,Deposit,153391.5,USD
1195,Deposit,61347,USD
1196,Deposit,585356.25,USD
1197,Deposit,279331.5,USD
1198,Deposit,191734.5,USD
1199,Deposit,547536.75,USD
1200,Deposit,503323.5,USD
1201,Deposit,311904,USD
1202,Deposit,147953.25,USD
1203,Deposit,533689.5,USD
1204,Deposit,678442.5,USD
1205,Deposit,677310.75,USD
1206,Deposit,147025.5,USD
1207,Deposit,647473.5,USD
1208,Deposit,665964,USD
1209,Deposit,127176.75,USD
1210,Deposit,349734,USD
1211,Deposit,167315.25,USD
1212,Deposit,177156,USD
1213,Deposit,654036.75,USD
1214,Deposit,367637.25,USD
1215,Deposit,488194.5,USD
1216,Deposit,630957,USD
1217,Deposit,723330.75,USD
1218,Deposit,729952.5,USD
1219,Deposit,448359,USD
1220,Deposit,41419.5,USD
1221,Deposit,381717,USD
1222,Deposit,247383.75,USD
1223,Deposit,256197.75,USD
1224,Deposit,92673.75,USD
1225,Deposit,623419.5,USD
1226,Deposit,20013,USD
1227,Deposit,601986.75,USD
1228,Deposit,651354.75,USD
1229,Deposit,581602.5,USD
1230,Deposit,418170.75,USD
1231,Deposit,1870.5,USD
1232,Deposit,669297.75,USD
1233,Deposit,539291.25,USD
1234,Deposit,126664.5,USD
1235,Deposit,251255.25,USD
1236,Transfer,128248.75,TL
1237,Transfer,236117.75,TL
1238,Transfer,97159.75,TL
1239,Transfer,237861.5,TL
1240,Transfer,101593.75,TL
1241,Transfer,61326.5,TL
1242,Transfer,40043.5,TL
1243,Transfer,90143.25,TL
1244,Transfer,203967.25,TL
1245,Transfer,166454.75,TL
1246,Transfer,168677.5,TL
1247,Transfer,120718,TL
1248,Transfer,131734,TL
1249,Transfer,87060.75,TL
1250,Transfer,131876.5,TL
1251,Transfer,9099.5,TL
1252,Transfer,79175.5,TL
1253,Transfer,221125,TL
1254,Transfer,19065.25,TL
1255,Transfer,133001.75,TL
1256,Transfer,22896,TL
1257,Transfer,11408.25,TL
1258,Transfer,205005.5,TL
1259,Transfer,249738.75,TL
1260,Transfer,8806.75,TL
1261,Transfer,238068.25,TL
1262,Transfer,30459,TL
1263,Transfer,199153.5,TL
1264,Transfer,70137.5,TL
1265,Transfer,7080.75,TL
1266,Transfer,55277.5,TL
1267,Transfer,119512,TL
1268,Transfer,193266.75,TL
1269,Transfer,169673.75,TL
1270,Transfer,209515.75,TL
1271,Transfer,149482,TL
1272,Transfer,200545.5,TL
1273,Transfer,34201.25,TL
1274,Transfer,46342.75,TL
1275,Transfer,172571.25,TL
1276,Transfer,35751.5,TL
